Last login: Fri Mar 28 01:18:22 on console
mysqlsh
/Users/Gerardo/.zshrc:export:1: not valid in this context: export HOMEBREW_PREFIX
Gerardo@luiss-mac ~ % mysqlsh
MySQL Shell 9.2.0

Copyright (c) 2016, 2025, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  SQL > use sakila;
ERROR: Not connected.
 MySQL  SQL > \c mc-- root@localhost
Creating a session to 'root@localhost'
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 8
Server version: 9.1.0 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > use sakila;
Default schema set to `sakila`.
Fetching global names, object names from `sakila` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  sakila  SQL > desc customer;
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| Field       | Type              | Null | Key | Default           | Extra                                         |
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| customer_id | smallint unsigned | NO   | PRI | NULL              | auto_increment                                |
| store_id    | tinyint unsigned  | NO   | MUL | NULL              |                                               |
| first_name  | varchar(45)       | NO   |     | NULL              |                                               |
| last_name   | varchar(45)       | NO   | MUL | NULL              |                                               |
| email       | varchar(50)       | YES  |     | NULL              |                                               |
| address_id  | smallint unsigned | NO   | MUL | NULL              |                                               |
| active      | tinyint(1)        | NO   |     | 1                 |                                               |
| create_date | datetime          | NO   |     | NULL              |                                               |
| last_update | timestamp         | YES  |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
9 rows in set (0.0037 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > desc payment;
+--------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| Field        | Type              | Null | Key | Default           | Extra                                         |
+--------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| payment_id   | smallint unsigned | NO   | PRI | NULL              | auto_increment                                |
| customer_id  | smallint unsigned | NO   | MUL | NULL              |                                               |
| staff_id     | tinyint unsigned  | NO   | MUL | NULL              |                                               |
| rental_id    | int               | YES  | MUL | NULL              |                                               |
| amount       | decimal(5,2)      | NO   |     | NULL              |                                               |
| payment_date | datetime          | NO   |     | NULL              |                                               |
| last_update  | timestamp         | YES  |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
+--------------+-------------------+------+-----+-------------------+-----------------------------------------------+
7 rows in set (0.0037 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select b.last_name b.first_name, a.amount
                                       -> from payment a
                                       -> inner join customer b
                                       -> on a.customer_id = b.customer_id
                                       -> limit 200;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '.first_name, a.amount
from payment a
inner join customer b
on a.customer_id = b.' at line 1
 MySQL  localhost:3306 ssl  sakila  SQL > select b.last_name, b.first_name, a.amount from payment a inner join customer b on a.customer_id = b.customer_id limit 200;
+-----------+------------+--------+
| last_name | first_name | amount |
| CLYDE       | TOBIAS       | 1909 Dayton Avenue                     |          | 88513       | 702955450528 |
| GLEN        | TALBERT      | 1789 Saint-Denis Parkway               |          | 8268        | 936806643983 |
| HECTOR      | POINDEXTER   | 185 Mannheim Lane                      |          | 23661       | 589377568313 |
| SHANE       | MILLARD      | 184 Mandaluyong Street                 |          | 94239       | 488425406814 |
| RICARDO     | MEADOR       | 591 Sungai Petani Drive                |          | 46400       | 37247325001  |
| SAM         | MCDUFFIE     | 656 Matamoros Drive                    |          | 19489       | 17305839123  |
| RICK        | MATTOX       | 775 Šostka Drive                       |          | 22358       | 171973024401 |
| LESTER      | KRAUS        | 1013 Tabuk Boulevard                   |          | 96203       | 158399646978 |
| BRENT       | HARKINS      | 319 Plock Parkway                      |          | 26101       | 854259976812 |
| RAMON       | CHOATE       | 1954 Kowloon and New Kowloon Way       |          | 63667       | 898559280434 |
| CHARLIE     | BESS         | 362 Rajkot Lane                        |          | 98030       | 962020153680 |
| TYLER       | WREN         | 1060 Tandil Lane                       |          | 72349       | 211256301880 |
| GILBERT     | SLEDGE       | 1515 Korla Way                         |          | 57197       | 959467760895 |
| GENE        | SANBORN      | 1416 San Juan Bautista Tuxtepec Avenue |          | 50592       | 144206758053 |
| MARC        | OUTLAW       | 1 Valle de Santiago Avenue             |          | 86208       | 465897838272 |
| REGINALD    | KINDER       | 519 Brescia Parkway                    |          | 69504       | 793996678771 |
| RUBEN       | GEARY        | 414 Mandaluyong Street                 |          | 16370       | 52709222667  |
| BRETT       | CORNWELL     | 1197 Sokoto Boulevard                  |          | 87687       | 868602816371 |
| ANGEL       | BARCLAY      | 496 Celaya Drive                       |          | 90797       | 759586584889 |
| NATHANIEL   | ADAM         | 786 Matsue Way                         |          | 37469       | 111177206479 |
| RAFAEL      | ABNEY        | 48 Maracaíbo Place                     |          | 1570        | 82671830126  |
| LESLIE      | SEWARD       | 1152 al-Qatif Lane                     |          | 44816       | 131370665218 |
| EDGAR       | RHOADS       | 1269 Ipoh Avenue                       |          | 54674       | 402630109080 |
| MILTON      | HOWLAND      | 758 Korolev Parkway                    |          | 75474       | 441628280920 |
| RAUL        | FORTIER      | 1747 Rustenburg Place                  |          | 51369       | 442673923363 |
| BEN         | EASTER       | 886 Tonghae Place                      |          | 19450       | 711928348157 |
| CHESTER     | BENNER       | 1574 Goiânia Boulevard                 |          | 39529       | 59634255214  |
| CECIL       | VINES        | 548 Uruapan Street                     |          | 35653       | 879347453467 |
| DUANE       | TUBBS        | 962 Tama Loop                          |          | 65952       | 282667506728 |
| FRANKLIN    | TROUTMAN     | 1778 Gijón Manor                       |          | 35156       | 288910576761 |
| ANDRE       | RAPP         | 568 Dhule (Dhulia) Loop                |          | 92568       | 602101369463 |
| ELMER       | NOE          | 1768 Udine Loop                        |          | 32347       | 448876499197 |
| BRAD        | MCCURDY      | 608 Birgunj Parkway                    |          | 400         | 627425618482 |
| GABRIEL     | HARDER       | 680 A Coruña (La Coruña) Manor         |          | 49806       | 158326114853 |
| RON         | DELUCA       | 1949 Sanya Street                      |          | 61244       | 132100972047 |
| MITCHELL    | WESTMORELAND | 617 Klerksdorp Place                   |          | 94707       | 574973479129 |
| ROLAND      | SOUTH        | 1993 0 Loop                            |          | 41214       | 25865528181  |
| ARNOLD      | HAVENS       | 1176 Southend-on-Sea Manor             |          | 81651       | 236679267178 |
| HARVEY      | GUAJARDO     | 600 Purnea (Purnia) Avenue             |          | 18043       | 638409958875 |
| JARED       | ELY          | 1003 Qinhuangdao Street                |          | 25972       | 35533115997  |
| ADRIAN      | CLARY        | 1986 Sivas Place                       |          | 95775       | 182059202712 |
| KARL        | SEAL         | 1427 Tabuk Place                       |          | 31342       | 214756839122 |
| CORY        | MEEHAN       | 556 Asunción Way                       |          | 35364       | 338244023543 |
| CLAUDE      | HERZOG       | 486 Ondo Parkway                       |          | 35202       | 105882218332 |
| ERIK        | GUILLEN      | 635 Brest Manor                        |          | 40899       | 80593242951  |
| DARRYL      | ASHCRAFT     | 166 Jinchang Street                    |          | 86760       | 717566026669 |
| JAMIE       | WAUGH        | 958 Sagamihara Lane                    |          | 88408       | 427274926505 |
| NEIL        | RENNER       | 1817 Livorno Way                       |          | 79401       | 478380208348 |
| JESSIE      | MILAM        | 1332 Gaziantep Lane                    |          | 22813       | 383353187467 |
| CHRISTIAN   | JUNG         | 949 Allende Lane                       |          | 67521       | 122981120653 |
| JAVIER      | ELROD        | 195 Ilorin Street                      |          | 49250       | 8912935608   |
| FERNANDO    | CHURCHILL    | 193 Bhusawal Place                     |          | 9750        | 745267607502 |
| CLINTON     | BUFORD       | 43 Vilnius Manor                       |          | 79814       | 484500282381 |
| TED         | BREAUX       | 183 Haiphong Street                    |          | 69953       | 488600270038 |
| MATHEW      | BOLIN        | 163 Augusta-Richmond County Loop       |          | 33030       | 754579047924 |
| TYRONE      | ASHER        | 191 José Azueta Parkway                |          | 13629       | 932156667696 |
| DARREN      | WINDHAM      | 379 Lublin Parkway                     |          | 74568       | 921960450089 |
| LONNIE      | TIRADO       | 1658 Cumaná Loop                       |          | 51309       | 784907335610 |
| LANCE       | PEMBERTON    | 454 Qinhuangdao Drive                  |          | 25866       | 786270036240 |
| CODY        | NOLEN        | 1715 Okayama Street                    |          | 55676       | 169352919175 |
| JULIO       | NOLAND       | 182 Nuku´alofa Drive                   |          | 15414       | 426346224043 |
| KELLY       | KNOTT        | 390 Wroclaw Way                        |          | 5753        | 357593328658 |
| KURT        | EMMONS       | 1421 Quilmes Lane                      |          | 19151       | 135407755975 |
| ALLAN       | CORNISH      | 947 Tórshavn Place                     |          | 841         | 50898428626  |
| NELSON      | CHRISTENSON  | 1764 Jalib al-Shuyukh Parkway          |          | 77642       | 84794532510  |
| GUY         | BROWNLEE     | 346 Cam Ranh Avenue                    |          | 39976       | 978430786151 |
| CLAYTON     | BARBEE       | 1407 Pachuca de Soto Place             |          | 26284       | 380077794770 |
| HUGH        | WALDROP      | 904 Clarksville Drive                  |          | 52234       | 955349440539 |
| MAX         | PITT         | 1917 Kumbakonam Parkway                |          | 11892       | 698182547686 |
| DWAYNE      | OLVERA       | 1447 Imus Place                        |          | 12905       | 62127829280  |
| DWIGHT      | LOMBARDI     | 1497 Fengshan Drive                    |          | 63022       | 368738360376 |
| ARMANDO     | GRUBER       | 869 Shikarpur Way                      |          | 57380       | 590764256785 |
| FELIX       | GAFFNEY      | 1059 Yuncheng Avenue                   |          | 47498       | 107092893983 |
| JIMMIE      | EGGLESTON    | 505 Madiun Boulevard                   |          | 97271       | 970638808606 |
| EVERETT     | BANDA        | 1741 Hoshiarpur Boulevard              |          | 22372       | 855066328617 |
| JORDAN      | ARCHULETA    | 1229 Varanasi (Benares) Manor          |          | 40195       | 817740355461 |
| IAN         | STILL        | 1894 Boa Vista Way                     |          | 77464       | 239357986667 |
| WALLACE     | SLONE        | 1342 Sharja Way                        |          | 93655       | 946114054231 |
| KEN         | PREWITT      | 1342 Abha Boulevard                    |          | 10714       | 997453607116 |
| BOB         | PFEIFFER     | 415 Pune Avenue                        |          | 44274       | 203202500108 |
| JAIME       | NETTLES      | 1746 Faaa Way                          |          | 32515       | 863080561151 |
| CASEY       | MENA         | 539 Hami Way                           |          | 52196       | 525518075499 |
| ALFREDO     | MCADAMS      | 1407 Surakarta Manor                   |          | 33224       | 324346485054 |
| ALBERTO     | HENNING      | 502 Mandi Bahauddin Parkway            |          | 15992       | 618156722572 |
| DAVE        | GARDINER     | 1052 Pathankot Avenue                  |          | 77397       | 128499386727 |
| IVAN        | CROMWELL     | 1351 Sousse Lane                       |          | 37815       | 203804046132 |
| JOHNNIE     | CHISHOLM     | 1501 Pangkal Pinang Avenue             |          | 943         | 770864062795 |
| SIDNEY      | BURLESON     | 1405 Hagonoy Avenue                    |          | 86587       | 867287719310 |
| BYRON       | BOX          | 521 San Juan Bautista Tuxtepec Place   |          | 95093       | 844018348565 |
| JULIAN      | VEST         | 923 Tangail Boulevard                  |          | 33384       | 315528269898 |
| ISAAC       | OGLESBY      | 186 Skikda Lane                        |          | 89422       | 14465669789  |
| MORRIS      | MCCARTER     | 1568 Celaya Parkway                    |          | 34750       | 278669994384 |
| CLIFTON     | MALCOLM      | 1489 Kakamigahara Lane                 |          | 98883       | 29341849811  |
| WILLARD     | LUMPKIN      | 1819 Alessandria Loop                  |          | 53829       | 377633994405 |
| DARYL       | LARUE        | 1208 Tama Loop                         |          | 73605       | 954786054144 |
| ROSS        | GREY         | 951 Springs Lane                       |          | 96115       | 165164761435 |
| VIRGIL      | WOFFORD      | 760 Miyakonojo Drive                   |          | 64682       | 294449058179 |
| ANDY        | VANHORN      | 966 Asunción Way                       |          | 62703       | 995527378381 |
| MARSHALL    | THORN        | 1584 Ljubertsy Lane                    |          | 22954       | 285710089439 |
| SALVADOR    | TEEL         | 247 Jining Parkway                     |          | 53446       | 170115379190 |
| PERRY       | SWAFFORD     | 773 Dallas Manor                       |          | 12664       | 914466027044 |
| KIRK        | STCLAIR      | 1923 Stara Zagora Lane                 |          | 95179       | 182178609211 |
| SERGIO      | STANFIELD    | 1402 Zanzibar Boulevard                |          | 71102       | 387448063440 |
| MARION      | OCAMPO       | 1464 Kursk Parkway                     |          | 17381       | 338758048786 |
| TRACY       | HERRMANN     | 1074 Sanaa Parkway                     |          | 22474       | 154124128457 |
| SETH        | HANNON       | 1759 Niznekamsk Avenue                 |          | 39414       | 864392582257 |
| KENT        | ARSENAULT    | 32 Liaocheng Way                       |          | 1944        | 410877354933 |
| TERRANCE    | ROUSH        | 42 Fontana Avenue                      |          | 14684       | 437829801725 |
| RENE        | MCALISTER    | 1895 Zhezqazghan Drive                 |          | 36693       | 137809746111 |
| EDUARDO     | HIATT        | 1837 Kaduna Parkway                    |          | 82580       | 640843562301 |
| TERRENCE    | GUNDERSON    | 844 Bucuresti Place                    |          | 36603       | 935952366111 |
| ENRIQUE     | FORSYTHE     | 1101 Bucuresti Boulevard               |          | 97661       | 199514580428 |
| FREDDIE     | DUGGAN       | 1103 Quilmes Boulevard                 |          | 52137       | 644021380889 |
| WADE        | DELVALLE     | 1331 Usak Boulevard                    |          | 61960       | 145308717464 |
| AUSTIN      | CINTRON      | 1325 Fukuyama Street                   |          | 27107       | 288241215394 |
+-------------+--------------+----------------------------------------+----------+-------------+--------------+
599 rows in set (0.0056 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select a.first_name, a.last_name, b.address, b.address2, b.postal_code, b.phone from customer a inner join address b on address_id = b.address_id;        select a.first_name, a.last_name, b.address, b.address2, b.postal_code, b.phone from customer a inner join address b onaddress_id = b.address_id;         select a.first_name, a.last_name, b.address, b.address2, b.postal_code, b.phone from customer a inner join address b on a.a^Cress_id = b.address_id limit 50;
 MySQL  localhost:3306 ssl  sakila  SQL > select a.first_name, a.last_name, b.address, b.address2, b.postal_code, b.phone from customer a inner join address b on a.address_id = b.address_id order by a.last_name, a.first_name;
+-------------+--------------+----------------------------------------+----------+-------------+--------------+
| first_name  | last_name    | address                                | address2 | postal_code | phone        |
+-------------+--------------+----------------------------------------+----------+-------------+--------------+
