Last login: Fri Mar 28 01:18:22 on console
mysqlsh
/Users/Gerardo/.zshrc:export:1: not valid in this context: export HOMEBREW_PREFIX
Gerardo@luiss-mac ~ % mysqlsh
MySQL Shell 9.2.0

Copyright (c) 2016, 2025, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  SQL > use sakila;
ERROR: Not connected.
 MySQL  SQL > \c mc-- root@localhost
Creating a session to 'root@localhost'
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 8
Server version: 9.1.0 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > use sakila;
Default schema set to `sakila`.
Fetching global names, object names from `sakila` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  sakila  SQL > desc customer;
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| Field       | Type              | Null | Key | Default           | Extra                                         |
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| customer_id | smallint unsigned | NO   | PRI | NULL              | auto_increment                                |
| store_id    | tinyint unsigned  | NO   | MUL | NULL              |                                               |
| first_name  | varchar(45)       | NO   |     | NULL              |                                               |
| last_name   | varchar(45)       | NO   | MUL | NULL              |                                               |
| email       | varchar(50)       | YES  |     | NULL              |                                               |
| address_id  | smallint unsigned | NO   | MUL | NULL              |                                               |
| active      | tinyint(1)        | NO   |     | 1                 |                                               |
| create_date | datetime          | NO   |     | NULL              |                                               |
| last_update | timestamp         | YES  |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
9 rows in set (0.0037 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > desc payment;
+--------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| Field        | Type              | Null | Key | Default           | Extra                                         |
+--------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| payment_id   | smallint unsigned | NO   | PRI | NULL              | auto_increment                                |
| customer_id  | smallint unsigned | NO   | MUL | NULL              |                                               |
| staff_id     | tinyint unsigned  | NO   | MUL | NULL              |                                               |
| rental_id    | int               | YES  | MUL | NULL              |                                               |
| amount       | decimal(5,2)      | NO   |     | NULL              |                                               |
| payment_date | datetime          | NO   |     | NULL              |                                               |
| last_update  | timestamp         | YES  |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
+--------------+-------------------+------+-----+-------------------+-----------------------------------------------+
7 rows in set (0.0037 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select b.last_name b.first_name, a.amount
                                       -> from payment a
                                       -> inner join customer b
                                       -> on a.customer_id = b.customer_id
                                       -> limit 200;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '.first_name, a.amount
from payment a
inner join customer b
on a.customer_id = b.' at line 1
 MySQL  localhost:3306 ssl  sakila  SQL > select b.last_name, b.first_name, a.amount from payment a inner join customer b on a.customer_id = b.customer_id limit 200;
+-----------+------------+--------+
| last_name | first_name | amount |
| RAY         | HOULE        | 740 Udaipur Lane                       |          | 33505       | 497288595103 |
| JOEL        | FRANCISCO    | 287 Cuautla Boulevard                  |          | 72736       | 82619513349  |
| EDWIN       | BURK         | 1766 Almirante Brown Street            |          | 63104       | 617567598243 |
| DON         | BONE         | 596 Huixquilucan Place                 |          | 65892       | 342709348083 |
| EDDIE       | TOMLIN       | 1351 Aparecida de Goiânia Parkway      |          | 41775       | 959834530529 |
| RICKY       | SHELBY       | 722 Bradford Lane                      |          | 90920       | 746251338300 |
| TROY        | QUIGLEY      | 983 Santa Fé Way                       |          | 47472       | 145720452260 |
| RANDALL     | NEUMANN      | 1245 Ibirité Way                       |          | 40926       | 331888642162 |
| BARRY       | LOVELACE     | 1836 Korla Parkway                     |          | 55405       | 689681677428 |
| ALEXANDER   | FENNELL      | 231 Kaliningrad Place                  |          | 57833       | 575081026569 |
| BERNARD     | COLBY        | 495 Bhimavaram Lane                    |          | 3           | 82088937724  |
| MARIO       | CHEATHAM     | 1924 Shimonoseki Drive                 |          | 52625       | 406784385440 |
| LEROY       | BUSTAMANTE   | 105 Dzerzinsk Manor                    |          | 48570       | 240776414296 |
| FRANCISCO   | SKIDMORE     | 614 Denizli Parkway                    |          | 29444       | 876491807547 |
| MARCUS      | HIDALGO      | 1289 Belém Boulevard                   |          | 88306       | 237368926031 |
| MICHEAL     | FORMAN       | 203 Tambaram Street                    |          | 73942       | 411549550611 |
| THEODORE    | CULP         | 1704 Tambaram Manor                    |          | 2834        | 39463554936  |
| CLIFFORD    | BOWENS       | 207 Cuernavaca Loop                    |          | 52671       | 782900030287 |
| MIGUEL      | BETANCOURT   | 319 Springs Loop                       |          | 99552       | 72524459905  |
| OSCAR       | AQUINO       | 956 Nam Dinh Manor                     |          | 21872       | 474047727727 |
| JAY         | ROBB         | 1947 Paarl Way                         |          | 23636       | 834061016202 |
| JIM         | REA          | 814 Simferopol Loop                    |          | 48745       | 524567129902 |
| TOM         | MILNER       | 535 Ahmadnagar Manor                   |          | 41136       | 985109775584 |
| CALVIN      | MARTEL       | 138 Caracas Boulevard                  |          | 16790       | 974433019532 |
| ALEX        | GRESHAM      | 251 Florencia Drive                    |          | 16119       | 118011831565 |
| JON         | WILES        | 659 Gatineau Boulevard                 |          | 28587       | 205524798287 |
| RONNIE      | RICKETTS     | 1889 Valparai Way                      |          | 75559       | 670370974122 |
| BILL        | GAVIN        | 1485 Bratislava Place                  |          | 83183       | 924663855568 |
| LLOYD       | DOWD         | 935 Aden Boulevard                     |          | 64709       | 335052544020 |
| TOMMY       | COLLAZO      | 76 Kermanshah Manor                    |          | 23343       | 762361821578 |
| LEON        | BOSTIC       | 734 Tanshui Avenue                     |          | 70664       | 366776723320 |
| DEREK       | BLAKELY      | 118 Jaffna Loop                        |          | 10447       | 325526730021 |
| WARREN      | SHERROD      | 1621 Tongliao Avenue                   |          | 22173       | 209342540247 |
| DARRELL     | POWER        | 1844 Usak Avenue                       |          | 84461       | 164414772677 |
| JEROME      | KENYON       | 1872 Toulon Loop                       |          | 7939        | 928809465153 |
| FLOYD       | GANDY        | 1088 Ibirité Place                     |          | 88502       | 49084281333  |
| LEO         | EBERT        | 1322 Mosul Parkway                     |          | 95400       | 268053970382 |
| ALVIN       | DELOACH      | 1447 Chatsworth Place                  |          | 41545       | 769370126331 |
| TIM         | CARY         | 1257 Guadalajara Street                |          | 33599       | 195337700615 |
| WESLEY      | BULL         | 1469 Plock Lane                        |          | 95835       | 622884741180 |
| GORDON      | ALLARD       | 434 Ourense (Orense) Manor             |          | 14122       | 562370137426 |
| DEAN        | SAUER        | 270 Tambaram Parkway                   |          | 9668        | 248446668735 |
| GREG        | ROBINS       | 1786 Salinas Place                     |          | 66546       | 206060652238 |
| JORGE       | OLIVARES     | 1078 Stara Zagora Drive                |          | 69221       | 932992626595 |
| DUSTIN      | GILLETTE     | 1854 Okara Boulevard                   |          | 42123       | 131912793873 |
| PEDRO       | CHESTNUT     | 421 Yaoundé Street                     |          | 11363       | 726875628268 |
| DERRICK     | BOURQUE      | 1153 Allende Way                       |          | 20336       | 856872225376 |
| DAN         | PAINE        | 808 Naçala-Porto Parkway               |          | 41060       | 553452430707 |
| LEWIS       | LYMAN        | 632 Usolje-Sibirskoje Parkway          |          | 73085       | 667648979883 |
| ZACHARY     | HITE         | 98 Pyongyang Boulevard                 |          | 88749       | 191958435142 |
| COREY       | HAUSER       | 984 Novotšerkassk Loop                 |          | 28165       | 435118527255 |
| HERMAN      | DEVORE       | 64 Korla Street                        |          | 25145       | 510383179153 |
| MAURICE     | CRAWLEY      | 1785 São Bernardo do Campo Street      |          | 71182       | 684529463244 |
| VERNON      | CHAPA        | 698 Jelets Boulevard                   |          | 2596        | 975185523021 |
| ROBERTO     | VU           | 1297 Alvorada Parkway                  |          | 11839       | 508348602835 |
| CLYDE       | TOBIAS       | 1909 Dayton Avenue                     |          | 88513       | 702955450528 |
| GLEN        | TALBERT      | 1789 Saint-Denis Parkway               |          | 8268        | 936806643983 |
| HECTOR      | POINDEXTER   | 185 Mannheim Lane                      |          | 23661       | 589377568313 |
| SHANE       | MILLARD      | 184 Mandaluyong Street                 |          | 94239       | 488425406814 |
| RICARDO     | MEADOR       | 591 Sungai Petani Drive                |          | 46400       | 37247325001  |
| SAM         | MCDUFFIE     | 656 Matamoros Drive                    |          | 19489       | 17305839123  |
| RICK        | MATTOX       | 775 Šostka Drive                       |          | 22358       | 171973024401 |
| LESTER      | KRAUS        | 1013 Tabuk Boulevard                   |          | 96203       | 158399646978 |
| BRENT       | HARKINS      | 319 Plock Parkway                      |          | 26101       | 854259976812 |
| RAMON       | CHOATE       | 1954 Kowloon and New Kowloon Way       |          | 63667       | 898559280434 |
| CHARLIE     | BESS         | 362 Rajkot Lane                        |          | 98030       | 962020153680 |
| TYLER       | WREN         | 1060 Tandil Lane                       |          | 72349       | 211256301880 |
| GILBERT     | SLEDGE       | 1515 Korla Way                         |          | 57197       | 959467760895 |
| GENE        | SANBORN      | 1416 San Juan Bautista Tuxtepec Avenue |          | 50592       | 144206758053 |
| MARC        | OUTLAW       | 1 Valle de Santiago Avenue             |          | 86208       | 465897838272 |
| REGINALD    | KINDER       | 519 Brescia Parkway                    |          | 69504       | 793996678771 |
| RUBEN       | GEARY        | 414 Mandaluyong Street                 |          | 16370       | 52709222667  |
| BRETT       | CORNWELL     | 1197 Sokoto Boulevard                  |          | 87687       | 868602816371 |
| ANGEL       | BARCLAY      | 496 Celaya Drive                       |          | 90797       | 759586584889 |
| NATHANIEL   | ADAM         | 786 Matsue Way                         |          | 37469       | 111177206479 |
| RAFAEL      | ABNEY        | 48 Maracaíbo Place                     |          | 1570        | 82671830126  |
| LESLIE      | SEWARD       | 1152 al-Qatif Lane                     |          | 44816       | 131370665218 |
| EDGAR       | RHOADS       | 1269 Ipoh Avenue                       |          | 54674       | 402630109080 |
| MILTON      | HOWLAND      | 758 Korolev Parkway                    |          | 75474       | 441628280920 |
| RAUL        | FORTIER      | 1747 Rustenburg Place                  |          | 51369       | 442673923363 |
| BEN         | EASTER       | 886 Tonghae Place                      |          | 19450       | 711928348157 |
| CHESTER     | BENNER       | 1574 Goiânia Boulevard                 |          | 39529       | 59634255214  |
| CECIL       | VINES        | 548 Uruapan Street                     |          | 35653       | 879347453467 |
| DUANE       | TUBBS        | 962 Tama Loop                          |          | 65952       | 282667506728 |
| FRANKLIN    | TROUTMAN     | 1778 Gijón Manor                       |          | 35156       | 288910576761 |
| ANDRE       | RAPP         | 568 Dhule (Dhulia) Loop                |          | 92568       | 602101369463 |
| ELMER       | NOE          | 1768 Udine Loop                        |          | 32347       | 448876499197 |
| BRAD        | MCCURDY      | 608 Birgunj Parkway                    |          | 400         | 627425618482 |
| GABRIEL     | HARDER       | 680 A Coruña (La Coruña) Manor         |          | 49806       | 158326114853 |
| RON         | DELUCA       | 1949 Sanya Street                      |          | 61244       | 132100972047 |
| MITCHELL    | WESTMORELAND | 617 Klerksdorp Place                   |          | 94707       | 574973479129 |
| ROLAND      | SOUTH        | 1993 0 Loop                            |          | 41214       | 25865528181  |
| ARNOLD      | HAVENS       | 1176 Southend-on-Sea Manor             |          | 81651       | 236679267178 |
| HARVEY      | GUAJARDO     | 600 Purnea (Purnia) Avenue             |          | 18043       | 638409958875 |
| JARED       | ELY          | 1003 Qinhuangdao Street                |          | 25972       | 35533115997  |
| ADRIAN      | CLARY        | 1986 Sivas Place                       |          | 95775       | 182059202712 |
| KARL        | SEAL         | 1427 Tabuk Place                       |          | 31342       | 214756839122 |
| CORY        | MEEHAN       | 556 Asunción Way                       |          | 35364       | 338244023543 |
| CLAUDE      | HERZOG       | 486 Ondo Parkway                       |          | 35202       | 105882218332 |
| ERIK        | GUILLEN      | 635 Brest Manor                        |          | 40899       | 80593242951  |
| DARRYL      | ASHCRAFT     | 166 Jinchang Street                    |          | 86760       | 717566026669 |
| JAMIE       | WAUGH        | 958 Sagamihara Lane                    |          | 88408       | 427274926505 |
| NEIL        | RENNER       | 1817 Livorno Way                       |          | 79401       | 478380208348 |
| JESSIE      | MILAM        | 1332 Gaziantep Lane                    |          | 22813       | 383353187467 |
| CHRISTIAN   | JUNG         | 949 Allende Lane                       |          | 67521       | 122981120653 |
| JAVIER      | ELROD        | 195 Ilorin Street                      |          | 49250       | 8912935608   |
| FERNANDO    | CHURCHILL    | 193 Bhusawal Place                     |          | 9750        | 745267607502 |
| CLINTON     | BUFORD       | 43 Vilnius Manor                       |          | 79814       | 484500282381 |
| TED         | BREAUX       | 183 Haiphong Street                    |          | 69953       | 488600270038 |
| MATHEW      | BOLIN        | 163 Augusta-Richmond County Loop       |          | 33030       | 754579047924 |
| TYRONE      | ASHER        | 191 José Azueta Parkway                |          | 13629       | 932156667696 |
| DARREN      | WINDHAM      | 379 Lublin Parkway                     |          | 74568       | 921960450089 |
| LONNIE      | TIRADO       | 1658 Cumaná Loop                       |          | 51309       | 784907335610 |
| LANCE       | PEMBERTON    | 454 Qinhuangdao Drive                  |          | 25866       | 786270036240 |
| CODY        | NOLEN        | 1715 Okayama Street                    |          | 55676       | 169352919175 |
| JULIO       | NOLAND       | 182 Nuku´alofa Drive                   |          | 15414       | 426346224043 |
| KELLY       | KNOTT        | 390 Wroclaw Way                        |          | 5753        | 357593328658 |
| KURT        | EMMONS       | 1421 Quilmes Lane                      |          | 19151       | 135407755975 |
| ALLAN       | CORNISH      | 947 Tórshavn Place                     |          | 841         | 50898428626  |
| NELSON      | CHRISTENSON  | 1764 Jalib al-Shuyukh Parkway          |          | 77642       | 84794532510  |
| GUY         | BROWNLEE     | 346 Cam Ranh Avenue                    |          | 39976       | 978430786151 |
| CLAYTON     | BARBEE       | 1407 Pachuca de Soto Place             |          | 26284       | 380077794770 |
| HUGH        | WALDROP      | 904 Clarksville Drive                  |          | 52234       | 955349440539 |
| MAX         | PITT         | 1917 Kumbakonam Parkway                |          | 11892       | 698182547686 |
| DWAYNE      | OLVERA       | 1447 Imus Place                        |          | 12905       | 62127829280  |
| DWIGHT      | LOMBARDI     | 1497 Fengshan Drive                    |          | 63022       | 368738360376 |
| ARMANDO     | GRUBER       | 869 Shikarpur Way                      |          | 57380       | 590764256785 |
